S.No,Gender,Age,Disease,Symptom1,Symptom2,Symptom3,Symptom4,Symptom5,Symptom6,Symptom7,Symptom8,Symptom9,Symptom10,Symptom11,Symptom12,Symptom13,Symptom14,Symptom15,Symptom16,Symptom17,Symptom18
1,B,all,abscess,Pus formation,,,,,,,,,,,,,,,,,
2,B,all,allergy,Runny nose,Sneezing,Itching,Rashes,Swelling,,,,,,,,,,,,,
3,B,middle+ADs-old,alzheimers disease,Loss of memory,Have trouble finding the right words to identify objects,Express thoughts or take part in conversations,,,,,,,,,,,,,,,
4,B,young+ADs-middle+ADs-old,anorexia nervosa,Extreme weight loss,Thin appearance,Abnormal blood counts,Fatigue,Insomnia,Dizziness,Fainting,Bluish discoloration of the fingers,Loss of hair,Absence of menstruation,Constipation,Dry or yellowish skin,Intolerance of cold,Irregular heart rhythms,Low blood pressure,Dehydration,Osteoporosis,Swelling of limbs
5,B,young+ADs-middle+ADs-old,antisocial personality disorder,Disregard for right and wrong,Persistent lying or deceit to exploit others,Being callous,Arrogance,Recurring problems with the law,Repeatedly violating the rights of others through intimidation and dishonesty,Agitation,Aggression,,,,,,,,,,
6,B,middle,appendicitis,Abdomen pain on right side,Swelling in abdomen,Loss of appetite,Nausea,Vomiting,Constipation,Low fever ,,,,,,,,,,,
7,B,all,arthritis,Pain in joints,Swelling in joints,,,,,,,,,,,,,,,,
8,B,all,asthma,Wheezing,Coughing,Chest tightness,Shortness of breath,,,,,,,,,,,,,,
9,B,all,astigmatism,Blurred vision,Eyestrain,Headache,Difficulty with night vision,Squinting,,,,,,,,,,,,,
10,B,all,atherosclerosis,Heavy Chest pain,Heart attack,Shortness of breath,Dizziness,Weakness on one side of body,Slurred speech,Leg pain when walking,,,,,,,,,,,
11,B,all,backpain,Pain in back,,,,,,,,,,,,,,,,,
12,M,old,bladdercancer,Blood in your urine,Frequent urge to urinate,Pain when you urinate,Low back pain,,,,,,,,,,,,,,
13,B,all,botulism,Difficulty swallowing or speaking,Dry mouth,Facial weakness on both sides of the face,Blurred vision,Drooping eyelids,Trouble breathing,Nausea,Vomiting,Abdominal cramps,Paralysis,,,,,,,,
14,B,all,brain tumor,New onset or change in pattern of headaches,Nausea,Vomiting,Blurred vision,Double vision,Gradual loss of sensation or movement in an arm or a leg,Difficulty with balance,Speech difficulties,Confusion in everyday matters,Personality or behavior changes,Seizures,Hearing problems,,,,,,
15,F,middle+ADs-old,breastcancer,lump in breast,Change in size or shape of the breast,Discharge from a nipple,,,,,,,,,,,,,,,
16,B,all,bronchitis,Cough,Fatigue,Shortness of breath,Fever,Chills,Chest tightness,,,,,,,,,,,,
17,B,all,brucellosis,Fever,Chills,Loss of appetite,Sweating,Weakness,Fatigue,Joint pain,Muscle pain,Headache,,,,,,,,,
18,B,all,burns,Swelling,Blistering,Scarring,,,,,,,,,,,,,,,
19,B,young+ADs-middle+ADs-old,bursitis,Body pain,Body stiffness,Hurt more when you move it or press on it,Look swollen and red,,,,,,,,,,,,,,
20,B,all,cancer,Fatigue,Lump under the skin,Weight loss,Yellowing of the skin and eyes,Trouble breathing,darkening of skin,sores that wont heal,Changes in bowel ,Cough ,Difficulty swallowing,Hoarseness,Persistent indigestion ,Persistent joint pain,Unexplained muscle pain,Unexplained fever,Unexplained bleeding ,,
21,B,all,carbonmonoxidepoisoning,Headache,Dizziness,Weakness,Nausea,Vomiting,Chest pain,Confusion,,,,,,,,,,,
22,B,all,celiac disease,Iron deficiency,Loss of bone density,Softening of bone,Itching,Blisters,Skin Rash,Damage to dental enamel,Mouth ulcers,Headache,Fatigue,Nervous system injury,,,,,,,
23,B,children,cerebralpalsy,Difficulty in walking,Difficulty in writing,,,,,,,,,,,,,,,,
24,B,young+ADs-middle+ADs-old,cervicalcancer,Pelvic pain,Bleeding from the vagina,,,,,,,,,,,,,,,,
25,B,all,chagas disease,Swelling at the infection site,Fever,Fatigue,Rash,Body pain,Swollen eyelid,Headache,Loss of appetite,Nausea,Diarrhea Vomiting,Swollen glands,,,,,,,
26,B,children,chickenpox,Itchy rash,Fluid+AC0-filled blisters all over the body,Scabs all over the body,Fever,Headache,Tiredness,Loss of appetite,,,,,,,,,,,
27,F,all,chlamydia,Painful urination,Lower abdominal pain,Vaginal discharge in women,Discharge from the penis in men,Painful sexual intercourse in women,Bleeding between periods and after sex in women,Testicular pain in men,,,,,,,,,,,
28,B,all,cholera,Watery diarrhea,Vomiting,Leg cramps,Dehydration,Shock,,,,,,,,,,,,,
29,F,young+ADs-middle+ADs-old,chronicfatiguesyndrome,Severe fatigue,Disturbed Sleep,Muscle pain,Memory problems,Headaches,Pain in multiple joints,Sleep problems,Sore throat,Tender lymph nodes,,,,,,,,,
30,B,young+ADs-middle+ADs-old,colorectalcancer,Diarrhea,Constipation,A feeling that your bowel does not empty completely,Blood in your stool,Stools that are narrower than usual,Frequent gas pains or cramps,Weight loss,Fatigue,Nausea,Vomiting,,,,,,,,
31,B,all,commoncold,Sneezing,Sore throat,A stuffy nose,Coughing ,,,,,,,,,,,,,,
32,B,children,cradle cap,Thick crusts on the scalp,Dry skin,Skin flakes,Redness of skin,,,,,,,,,,,,,,
33,B,young+ADs-middle+ADs-old,deepveinthrombosis,Warmth and tenderness over the vein,Pain or swelling in the part of the body affected, Skin redness,,,,,,,,,,,,,,,
